请帮我创建一个移动端协议签署原型页面，具体要求如下：

## 整体架构要求

### 页面结构
1. 创建单页面应用，包含以下页面：
   - 待办事项页面（首页）
   - 协议签署页面
   - 身份识别认证页面（身份证上传）
   - 人脸识别页面
   - 手机验证码确认页面
   - 签署成功页面
   - 拒绝签署页面
   - 已办事项页面

2. 使用现代移动端UI设计风格：
   - 圆角设计（12px）
   - 卡片式布局
   - 渐变背景和按钮
   - 柔和的阴影效果
   - 响应式设计

### 主色调设计
- 主色：蓝色系（#1e40af, #1e3a8a）
- 成功色：绿色系（#059669, #047857）
- 警告色：橙色系（#f59e0b）
- 错误色：红色系（#dc2626）

## 具体页面功能要求

### 1. 待办事项页面
- 显示用户名"张三先生"和"您有3项待办事项需要处理"
- 3个待办事项卡片，其中"协议加签"为重点突出
- 卡片hover效果和点击反馈

### 2. 协议签署页面
- 显示用户信息和待办事项"普惠快贷业务协议加签"
- 三个协议卡片：
  - 征信授权协议
  - 数据授权协议（注意：不是"企业数据授权协议"）
  - 业务授权决议
- 底部固定操作按钮：拒绝/同意
- 同意前必须阅读所有协议，否则显示"温馨提示：请先阅读所有协议"

### 3. 身份识别认证页面（重点优化）
- **身份证上传区域统一高度：240px**
- **正反面上传按钮上下排列**（不是左右并排）
- **手机端上传体验**：
  - 点击上传按钮显示底部弹窗选择器
  - 两个选项：📷拍照、🖼️从相册选择
  - 支持触摸手势下拉关闭
  - 拍照设置capture="environment"属性
- **上传状态一致性**：
  - 上传前：240px虚线边框区域
  - 上传中：240px区域显示处理状态
  - 上传后：240px区域显示预览图片
- **功能特性**：
  - 异步图片压缩（根据文件大小自适应质量）
  - 防抖机制防止重复操作
  - 进度指示和触觉反馈
  - 支持删除和重新上传
  - 文件类型验证（JPG/PNG/WebP）

### 4. 人脸识别页面
- 模拟人脸识别流程
- 5步进度指示
- 摄像头取景框动画
- 自动完成识别过程

### 5. 手机验证码页面（重点优化）
- **6个独立的数字输入框**（不是单个输入框）
- **智能交互功能**：
  - 自动焦点切换
  - 智能退格键导航
  - 剪贴板粘贴支持（6位数字）
  - 输入状态视觉反馈
  - 错误状态抖动动画
- **简化的提示信息**：
  - 空标题（不显示"手机验证码确认"）
  - 合并消息："验证码已发送至手机 138****5678，有效期5分钟"
  - 60秒重新发送倒计时
  - **删除5分钟整体有效期倒计时**

### 6. 已办事项页面
- **清理内容**：删除所有默认历史记录，初始显示"暂无已办事项"
- **动态记录**：只显示与普惠快贷业务协议相关的操作记录
- **状态样式**：
  - 确认签署：绿色背景和文字（#059669, #ecfdf5）
  - 拒绝签署：红色背景和文字
- **删除筛选功能**：不显示"全部事项"等下拉筛选框

## 交互逻辑要求

### 流程优化
1. **删除不必要的弹窗**：
   - 不显示验证码发送成功toast
   - 不显示签署成功弹窗

2. **跳转逻辑优化**：
   - 确认签署后直接跳转已办事项页面
   - 拒绝签署后直接跳转已办事项页面
   - 自动添加相应的操作记录

3. **删除联系信息**：
   - 拒绝页面不显示客户经理联系方式
   - 简化为基本的操作完成提示

### 验证和错误处理
- 身份证上传：文件类型验证、大小限制、压缩处理
- 协议阅读：必须阅读完所有协议才能同意
- 验证码：支持123456作为测试验证码
- 人脸识别：自动模拟通过流程

## 技术实现要求

### 移动端优化
- 响应式设计适配各种屏幕尺寸
- 触摸友好的交互元素（最小44px点击区域）
- 触觉反馈支持（navigator.vibrate）
- 防止点击穿透和重复提交

### 性能优化
- 图片异步压缩处理
- 防抖机制
- 内存管理（及时清理URL对象）
- 流畅的动画效果

### 文件结构
- 单HTML文件包含所有CSS和JavaScript
- 使用现代CSS特性（flexbox、grid、CSS变量）
- 语义化HTML结构
- 无障碍访问支持

### 详细样式规范
- 身份证上传区域：240px高度统一
- 圆角：容器12px，内容10px
- 边框：2px宽度
- 阴影：多层次阴影效果
- 动画：0.3s过渡效果
- 颜色：渐变背景和状态色

### 状态管理
- 全局状态变量管理用户操作状态
- 完整的上传状态跟踪
- 协议阅读状态记录
- 身份验证状态管理

请确保所有交互都流畅自然，界面美观现代，符合移动端用户习惯。特别注意身份证上传的完整体验链路和验证码输入的智能化交互。 
